,Country of asylum,variable,value
525,United Kingdom of Great Britain and Northern Ireland,Percentage of Rejected,0.5602595387667563
526,United Rep. of Tanzania,Percentage of Rejected,0.09003094813842258
527,United States of America,Percentage of Rejected,0.280650849750445
528,Uruguay,Percentage of Rejected,0.024682395644283123
529,Venezuela (Bolivarian Republic of),Percentage of Rejected,0.592188589761473
530,Viet Nam,Percentage of Rejected,0.0
531,Yemen,Percentage of Rejected,0.08756472957422325
532,Zambia,Percentage of Rejected,0.04863036123540325
533,Zimbabwe,Percentage of Rejected,0.15322253749493311
534,Afghanistan,Percentage of closed,0.47950819672131145
535,Albania,Percentage of closed,0.9820836912504601
536,Algeria,Percentage of closed,0.722198838286051
537,Angola,Percentage of closed,0.6283741368487131
538,Antigua and Barbuda,Percentage of closed,0.0
539,Argentina,Percentage of closed,0.3109458342724063
540,Armenia,Percentage of closed,0.27860696517412936
541,Aruba,Percentage of closed,0.0
542,Australia,Percentage of closed,0.07834391587001709
543,Austria,Percentage of closed,0.16786632770699694
544,Azerbaijan,Percentage of closed,0.12244045131633932
545,Bahamas,Percentage of closed,0.22346368715083798
546,Bahrain,Percentage of closed,0.26138279932546377
547,Bangladesh,Percentage of closed,0.5211267605633803
548,Belarus,Percentage of closed,0.16005897771952818
549,Belgium,Percentage of closed,0.11162156886842238
550,Belize,Percentage of closed,0.8976225133430373
551,Benin,Percentage of closed,0.15363671723064956
552,Bolivia (Plurinational State of),Percentage of closed,0.31826923076923075
553,Bosnia and Herzegovina,Percentage of closed,0.7464148303602658
554,Botswana,Percentage of closed,0.12710388856645385
555,Brazil,Percentage of closed,0.2819433198380567
556,British Virgin Islands,Percentage of closed,1.0
557,Bulgaria,Percentage of closed,0.5605930907979211
558,Burkina Faso,Percentage of closed,0.6787709497206704
559,Burundi,Percentage of closed,0.18617699566437135
560,Cambodia,Percentage of closed,0.4978165938864629
561,Cameroon,Percentage of closed,0.36210577821271295
562,Canada,Percentage of closed,0.13531284027137952
563,Cayman Islands,Percentage of closed,0.04504504504504504
564,Central African Rep.,Percentage of closed,0.10927892677473448
565,Chad,Percentage of closed,0.14975429975429974
566,Chile,Percentage of closed,0.6943747760659262
567,China,Percentage of closed,0.45971267957526546
568,"China, Hong Kong SAR",Percentage of closed,0.40232001473025225
569,"China, Macao SAR",Percentage of closed,0.42857142857142855
570,Colombia,Percentage of closed,0.8327037236913114
571,Congo,Percentage of closed,0.6955001859427297
572,Costa Rica,Percentage of closed,0.42883756609407964
573,Cote d'Ivoire,Percentage of closed,0.3423001949317739
574,Croatia,Percentage of closed,0.713449712358659
575,Cuba,Percentage of closed,0.08771929824561403
576,Curacao ,Percentage of closed,0.29651162790697677
577,Cyprus,Percentage of closed,0.22607955926436035
578,Czechia,Percentage of closed,0.3758832463844681
579,Dem. Rep. of the Congo,Percentage of closed,0.12616030896402194
580,Denmark,Percentage of closed,0.00027877672771877
581,Djibouti,Percentage of closed,0.2851325851623796
582,Dominican Rep.,Percentage of closed,0.783608195902049
583,Ecuador,Percentage of closed,0.3022879468064217
584,Egypt,Percentage of closed,0.3068958293044543
585,El Salvador,Percentage of closed,0.7465437788018433
586,Eritrea,Percentage of closed,0.9
587,Estonia,Percentage of closed,0.13029661016949154
588,Eswatini,Percentage of closed,0.3500697350069735
589,Ethiopia,Percentage of closed,0.2080131223231372
590,Fiji,Percentage of closed,0.375
591,Finland,Percentage of closed,0.31023062271773283
592,France,Percentage of closed,0.04747239447914181
593,Gabon,Percentage of closed,0.5756552819698173
594,Gambia,Percentage of closed,0.8830409356725146
595,Georgia,Percentage of closed,0.4451211610729558
596,Germany,Percentage of closed,0.26289187681354864
597,Ghana,Percentage of closed,0.5285022645634858
598,Greece,Percentage of closed,0.41597487040938996
599,Grenada,Percentage of closed,0.0
600,Guatemala,Percentage of closed,0.6072319201995012
601,Guinea,Percentage of closed,0.39792947266256873
602,Guinea-Bissau,Percentage of closed,0.814404432132964
603,Guyana,Percentage of closed,0.0
604,Haiti,Percentage of closed,0.8
605,Honduras,Percentage of closed,0.75
606,Hungary,Percentage of closed,0.8984463056722346
607,Iceland,Percentage of closed,0.4826400825025782
608,India,Percentage of closed,0.2972891972487375
609,Indonesia,Percentage of closed,0.5105360872592248
610,Iran (Islamic Rep. of),Percentage of closed,0.6215760640539402
611,Iraq,Percentage of closed,0.8781611912077523
612,Ireland,Percentage of closed,0.23283231461945056
613,Israel,Percentage of closed,0.4689975160519286
614,Italy,Percentage of closed,0.02833824764683312
615,Jamaica,Percentage of closed,1.0
616,Japan,Percentage of closed,0.18757096106324717
617,Jordan,Percentage of closed,0.14881278261045885
618,Kazakhstan,Percentage of closed,0.28533014639976095
619,Kenya,Percentage of closed,0.5878581216070625
620,Kuwait,Percentage of closed,0.7365339578454333
621,Kyrgyzstan,Percentage of closed,0.37425149700598803
622,Lao People's Dem. Rep.,Percentage of closed,0.0
623,Latvia,Percentage of closed,0.41153512575888984
624,Lebanon,Percentage of closed,0.3107990444508942
625,Lesotho,Percentage of closed,0.0
626,Liberia,Percentage of closed,0.052132701421800945
627,Libya,Percentage of closed,0.7711116412213741
628,Liechtenstein,Percentage of closed,0.5958149779735683
629,Lithuania,Percentage of closed,0.3541666666666667
630,Luxembourg,Percentage of closed,0.21613995485327314
631,Madagascar,Percentage of closed,0.5091743119266054
632,Malawi,Percentage of closed,0.6582459982272277
633,Malaysia,Percentage of closed,0.17819851600467376
634,Mali,Percentage of closed,0.22195767195767196
635,Malta,Percentage of closed,0.22551314368023045
636,Mauritania,Percentage of closed,0.3384591726895279
637,Mauritius,Percentage of closed,0.0
638,Mexico,Percentage of closed,0.3705261321001658
639,Micronesia (Federated States of),Percentage of closed,0.0
640,Mongolia,Percentage of closed,0.08196721311475409
641,Montenegro,Percentage of closed,0.8871770721205597
642,Montserrat,Percentage of closed,1.0
643,Morocco,Percentage of closed,0.5603609462645314
644,Mozambique,Percentage of closed,0.8468071099407505
645,Namibia,Percentage of closed,0.3342696629213483
646,Nauru,Percentage of closed,0.09105560032232071
647,Nepal,Percentage of closed,0.17760365654587007
648,Netherlands,Percentage of closed,0.08275123740392416
649,New Zealand,Percentage of closed,0.047257876312718786
650,Nicaragua,Percentage of closed,0.5201072386058981
651,Niger,Percentage of closed,0.7068326052913542
652,Nigeria,Percentage of closed,0.1050901120311739
653,North Macedonia,Percentage of closed,0.9838067086492739
654,Norway,Percentage of closed,0.16785502227854923
655,Oman,Percentage of closed,0.37094017094017095
656,Pakistan,Percentage of closed,0.2808105082061225
657,Palau,Percentage of closed,0.0
658,Panama,Percentage of closed,0.9240714984803997
659,Papua New Guinea,Percentage of closed,0.26805054151624547
660,Paraguay,Percentage of closed,0.03578732106339468
661,Peru,Percentage of closed,0.5717284814555633
662,Philippines,Percentage of closed,0.20516129032258065
663,Poland,Percentage of closed,0.6483336211362459
664,Portugal,Percentage of closed,0.522457937088515
665,Qatar,Percentage of closed,0.32362459546925565
666,Rep. of Korea,Percentage of closed,0.2548933759142887
667,Rep. of Moldova,Percentage of closed,0.17834836918806385
668,Romania,Percentage of closed,0.25506598076492953
669,Russian Federation,Percentage of closed,0.06261838417919306
670,Rwanda,Percentage of closed,0.011460855528652138
671,Saint Kitts and Nevis,Percentage of closed,0.0
672,Samoa,Percentage of closed,0.0
673,Saudi Arabia,Percentage of closed,0.5180555555555556
674,Senegal,Percentage of closed,0.7087533156498673
675,Serbia and Kosovo: S/RES/1244 (1999),Percentage of closed,0.9751482799525504
676,Sierra Leone,Percentage of closed,0.9243498817966903
677,Sint Maarten (Dutch part),Percentage of closed,0.6666666666666666
678,Slovakia,Percentage of closed,0.5424507658643326
679,Slovenia,Percentage of closed,0.7278832378223495
680,Solomon Islands,Percentage of closed,0.5
681,Somalia,Percentage of closed,0.8488653201278952
682,South Africa,Percentage of closed,0.6026053494827152
683,South Sudan,Percentage of closed,0.6755476613380699
684,Spain,Percentage of closed,0.01573329571636808
685,Sri Lanka,Percentage of closed,0.26320997427270926
686,Sudan,Percentage of closed,0.26274017988338466
687,Suriname,Percentage of closed,0.40718562874251496
688,Sweden,Percentage of closed,0.17005582651630496
689,Switzerland,Percentage of closed,0.3749981951282903
690,Syrian Arab Rep.,Percentage of closed,0.558043384879725
691,Tajikistan,Percentage of closed,0.21105738911078412
692,Thailand,Percentage of closed,0.36383538621436945
693,Timor-Leste,Percentage of closed,1.0
694,Togo,Percentage of closed,0.03576383536303376
695,Trinidad and Tobago,Percentage of closed,0.17047947351927295
696,Tunisia,Percentage of closed,0.16140912730184148
697,Turkey,Percentage of closed,0.6246868766827937
698,Turkmenistan,Percentage of closed,1.0
699,Turks and Caicos Islands,Percentage of closed,0.84375
700,Uganda,Percentage of closed,0.13966532612510504
701,Ukraine,Percentage of closed,0.5133580988244874
702,United Arab Emirates,Percentage of closed,0.5767820124382076
703,United Kingdom of Great Britain and Northern Ireland,Percentage of closed,0.12526482993300753
704,United Rep. of Tanzania,Percentage of closed,0.7373159523586232
705,United States of America,Percentage of closed,0.4564495928704953
706,Uruguay,Percentage of closed,0.9438596491228071
707,Venezuela (Bolivarian Republic of),Percentage of closed,0.21280513321244246
708,Viet Nam,Percentage of closed,0.0
709,Yemen,Percentage of closed,0.6631544879171462
710,Zambia,Percentage of closed,0.06500054567281457
711,Zimbabwe,Percentage of closed,0.32640859343331985
